State,Poverty,Infant Mort,White,Crime,Doctors,Traf Deaths,University,Unemploy,Income
Alabama,15,7,9,71,2717776,448,218,1734083,1
Alaska,8,4,6,9,70,62318864,661,2,228
Arizona,14,7,6,4,86,50569677,482,7,209
Arkansas,17,3,8,5,80,78395596,529,4,203
California,13,3,5,76,64005217,522,6,268,6905605
Colorado,11,4,5,7,89,73409218,347,8,259
Connecticut,9,3,6,2,84,27865232,256,376,3752669
Delaware,10,8,3,74,26605673,689,2,250,9417567
Florida,13,2,7,3,79,81106854,722,6,247
Georgia,14,7,8,1,65,38771828,493,2,217
Hawaii,9,1,5,6,29,66733375,272,8,316
Idaho,12,6,6,8,94,60066045,239,4,168
Illinois,12,2,7,3,79,13310969,533,2,280
Indiana,13,1,8,88,63,333,6,216,9396998
Iowa,11,5,5,1,94,17046482,294,7,189
Kansas,11,3,7,1,88,70371652,452,7,222
Kentucky,17,3,7,5,89,90432735,295,232,348545
Louisiana,17,3,9,9,64,8395437,729,5,262
Maine,12,3,6,3,96,38985276,118,278,394828
